,Lemma,POS,meaning_en
573332,motorvoertuigen,SPEC,
573404,mottenballen,SPEC,
574104,mp,SPEC,
586215,ms,SPEC,
587556,muffins,SPEC,
588142,mulder,SPEC,
588148,mulders,SPEC,
588455,multinationals,SPEC,
588467,multiple,SPEC,
588819,mungo,SPEC,
588999,munsters,SPEC,
589660,music,SPEC,
589716,musicals,SPEC,
589813,musketiers,SPEC,
589823,musketten,SPEC,
589908,mussen,SPEC,
589992,mustangs,SPEC,
590075,mutanten,SPEC,
591610,mysteriën,SPEC,
591675,mystieke,SPEC,
591883,méén,ADJ,
591885,méén,TW,
591887,méén,WW,
592774,naakte,SPEC,
592889,naalden,SPEC,
593159,naargelang,VG,
593196,naarmate,VG,
593213,naartoe,BW,
593215,naartoe,VZ,
593323,nabije,SPEC,
593651,nachtdieren,SPEC,
593684,nachten,SPEC,
593927,nachts,SPEC,
594185,nadat,VG,
594187,nadat,VZ,
594286,naderhand,BW,
594305,nadert,SPEC,
594339,nadien,BW,
595173,nam,SPEC,
595355,namelijk,BW,
595357,namen,SPEC,
595378,namens,VZ,
596036,napoleons,SPEC,
596168,narcissen,SPEC,
596246,narcotica,SPEC,
596883,natale,SPEC,
597324,naties,SPEC,
597460,nationale,SPEC,
597539,nationalisten,SPEC,
597721,nats,SPEC,
597749,natter,SPEC,
597769,natura,BW,
599272,naïeve,SPEC,
599514,neanderthalers,SPEC,
600474,neergeschoten,SPEC,
601068,negenduizend,TW,
601079,negenendertig,TW,
601088,negenennegentig,TW,
601092,negenentachtig,TW,
601094,negenentwintig,TW,
601100,negenenveertig,TW,
601106,negenenzestig,TW,
601117,negenhonderd,TW,
601138,negentien,SPEC,
601140,negentien,TW,
601168,negentigduizend,TW,
602020,nemers,SPEC,
603239,nerds,SPEC,
603570,nestor,SPEC,
603750,netje,SPEC,
603782,netkousen,SPEC,
604237,neurale,SPEC,
604671,neushoorns,SPEC,
604826,neutrale,SPEC,
605006,nevelen,TW,
605170,new,SPEC,
607074,niemand,ADJ,
607076,niemand,VNW,
607079,niemand,WW,
607109,niemands,SPEC,
608317,nietsvermoedend,ADJ,
608321,nietsvermoedend,WW,
608338,niettegenstaande,VG,
608340,niettegenstaande,VZ,
608342,niettemin,BW,
608586,nieuwe,SPEC,
608656,nieuwgeboren,ADJ,
608658,nieuwgeboren,N,
608660,nieuwgeboren,TW,
608974,nieuwste,SPEC,
609299,nihil,SPEC,
609374,nijlpaarden,SPEC,
609583,nikkers,SPEC,
609731,niks,BW,
609733,niks,VNW,
609735,niks,VZ,
610307,nip,SPEC,
610757,njet,SPEC,
611418,noch,BW,
611420,noch,SPEC,
611422,noch,VG,
611437,nochtans,BW,
611793,nogmaals,BW,
611795,nogmaals,SPEC,
612290,nonnen,SPEC,
612557,noodgeneratoren,SPEC,
612573,noodgevallen,SPEC,
612912,noodstations,SPEC,
613058,noodzakelijkerwijs,BW,
613577,noordelijke,SPEC,
613987,noppes,VNW,
614356,normaliter,BW,
614358,normaliter,SPEC,
615065,not,SPEC,
615087,notabelen,SPEC,
615421,nous,SPEC,
615565,november,SPEC,
616270,nudisten,SPEC,
616455,nullen,SPEC,
616618,nummerborden,SPEC,
616660,nummers,SPEC,
618844,obers,SPEC,
619067,obscene,SPEC,
619082,obscure,SPEC,
619394,occasions,SPEC,
619434,occulte,SPEC,
619571,oceanen,SPEC,
619591,oceanische,SPEC,
620282,oden,SPEC,
621136,oesters,SPEC,
621184,oetlullen,SPEC,
621687,officiële,SPEC,
621850,ofschoon,VG,
621872,oftewel,BW,
621874,oftewel,SPEC,
621876,oftewel,VG,
621923,ofwel,SPEC,
621925,ofwel,VG,
623008,oktober,SPEC,
624804,olmen,SPEC,
624967,olympische,SPEC,
625676,omgekeerd,ADJ,
625680,omgekeerd,WW,
625688,omgekomen,BW,
625690,omgekomen,SPEC,
625860,omhoog,BW,
625862,omhoog,SPEC,
625864,omhoog,VZ,
626160,omlaag,BW,
626162,omlaag,SPEC,
626164,omlaag,VZ,
626744,omstreeks,VZ,
626783,omtrent,VZ,
626819,omvat,SPEC,
626834,omver,BW,
626944,omwille,BW,
626999,omzeil,SPEC,
627213,onaangedaan,ADJ,
627216,onaangedaan,WW,
627266,onaangetast,ADJ,
627269,onaangetast,WW,
627396,onafhankelijke,SPEC,
627398,onafhankelijken,SPEC,
627576,onbedorven,ADJ,
627579,onbedorven,WW,
627585,onbeduidend,ADJ,
627591,onbeduidend,SPEC,
627593,onbeduidend,WW,
627671,onbeheerd,ADJ,
627674,onbeheerd,WW,
627690,onbeholpen,ADJ,
627693,onbeholpen,N,
627703,onbehouwen,ADJ,
627705,onbehouwen,N,
627892,onbeperkt,ADJ,
627896,onbeperkt,SPEC,
627898,onbeperkt,WW,
627962,onbeschadigd,ADJ,
627965,onbeschadigd,BW,
627967,onbeschadigd,WW,
628131,onbetaald,ADJ,
628135,onbetaald,WW,
628174,onbetrouwbare,SPEC,
628216,onbevestigd,ADJ,
628220,onbevestigd,WW,
628250,onbevoegden,SPEC,
628256,onbevooroordeeld,ADJ,
628259,onbevooroordeeld,WW,
628288,onbevreesde,SPEC,
628329,onbewerkt,ADJ,
628331,onbewerkt,WW,
628646,ondankbare,SPEC,
628648,ondanks,VZ,
628790,onderaan,BW,
628792,onderaan,SPEC,
628809,onderaf,BW,
629118,onderdoor,BW,
629215,onderga,SPEC,
629234,ondergaat,SPEC,
629246,ondergedoken,SPEC,
629279,ondergewaardeerd,ADJ,
629281,ondergewaardeerd,WW,
629357,onderhand,ADJ,
629359,onderhand,BW,
629361,onderhand,WW,
629461,onderhandse,SPEC,
629668,onderin,BW,
629670,onderin,SPEC,
629796,onderlangs,BW,
630301,ondersteun,SPEC,
630384,onderteken,SPEC,
630436,ondertiteld,SPEC,
630462,onderuit,BW,
630607,ondervroeg,SPEC,
630836,onderwijl,BW,
631553,ondode,SPEC,
632028,ongaarne,BW,
632052,ongeautoriseerd,ADJ,
632055,ongeautoriseerd,WW,
632115,ongecensureerd,ADJ,
632117,ongecensureerd,WW,
632133,ongecompliceerde,SPEC,
632148,ongecoördineerd,ADJ,
632150,ongecoördineerd,WW,
632259,ongedwongen,ADJ,
632263,ongedwongen,N,
632295,ongehinderd,ADJ,
632297,ongehinderd,WW,
632449,ongelimiteerd,ADJ,
632453,ongelimiteerd,WW,
632608,ongelukken,SPEC,
632705,ongemerkt,ADJ,
632708,ongemerkt,WW,
632722,ongemotiveerd,ADJ,
632725,ongemotiveerd,WW,
632763,ongenodigd,ADJ,
632765,ongenodigd,WW,
632787,ongeoefend,ADJ,
632789,ongeoefend,WW,
632860,ongerechtvaardigd,ADJ,
632863,ongerechtvaardigd,WW,
632951,ongeschonden,ADJ,
632954,ongeschonden,WW,
633006,ongesteld,ADJ,
633008,ongesteld,WW,
633036,ongetekend,ADJ,
633039,ongetekend,WW,
633120,ongeveer,BW,
633267,ongezien,ADJ,
633271,ongezien,WW,
633283,ongezouten,ADJ,
633285,ongezouten,N,
633307,ongeëvenaarde,SPEC,
633315,ongeïdentificeerde,SPEC,
633983,onnadenkend,ADJ,
633987,onnadenkend,WW,
634054,onnozele,SPEC,
634210,onopgemaakt,ADJ,
634213,onopgemaakt,WW,
634215,onopgemerkt,ADJ,
634218,onopgemerkt,WW,
634644,onrustbarend,ADJ,
634646,onrustbarend,WW,
634728,onsamenhangend,ADJ,
634731,onsamenhangend,WW,
635295,ontbind,SPEC,
635538,ontdoe,SPEC,
635642,ontembare,SPEC,
636044,onthul,SPEC,
636046,onthuld,SPEC,
636463,ontmanteld,SPEC,
636489,ontmasker,SPEC,
636548,ontmoet,SPEC,
636801,ontploft,SPEC,
637216,ontsnap,SPEC,
637421,ontspan,SPEC,
638028,ontvoerd,SPEC,
638074,ontvoeringen,SPEC,
638141,ontwaak,SPEC,
638153,ontwaakt,SPEC,
638377,ontwijkend,ADJ,
638379,ontwijkend,WW,
638570,ontzeg,SPEC,
638629,ontzie,SPEC,
638844,onverdeeld,ADJ,
638847,onverdeeld,WW,
638972,onverklaard,ADJ,
638975,onverklaard,WW,
638985,onverkoopbare,SPEC,
639039,onvermoeibare,SPEC,
639158,onverteerd,ADJ,
639160,onverteerd,WW,
639175,onvervaard,ADJ,
639178,onvervaard,WW,
639208,onvervuld,ADJ,
639210,onvervuld,WW,
639354,onvolmaakt,ADJ,
639358,onvolmaakt,WW,
639587,onwelriekend,ADJ,
639590,onwelriekend,WW,
639836,onzen,VNW,
639842,onzes,SPEC,
640205,oogkassen,SPEC,
640502,ooievaars,SPEC,
640721,ooms,SPEC,
640915,oordeelt,SPEC,
641025,oorlogen,SPEC,
641390,oorlogsmisdaden,SPEC,
641550,oorlogsspelletjes,SPEC,
642480,op-en-top,BW,
643099,opdat,VG,
643419,opeen,BW,
643423,opeengepakt,ADJ,
643425,opeengepakt,WW,
643444,opeens,BW,
643622,openbaart,SPEC,
643626,openbare,SPEC,
643663,openbaringen,SPEC,
643707,opende,SPEC,
643796,opengereten,SPEC,
644516,operaties,SPEC,
644804,opgeblazen,ADJ,
644807,opgeblazen,N,
644820,opgedirkt,SPEC,
644858,opgegroeid,SPEC,
644896,opgejaagd,SPEC,
644916,opgelet,SPEC,
644925,opgelicht,SPEC,
644944,opgenomen,SPEC,
644964,opgepast,SPEC,
644980,opgerot,SPEC,
644994,opgesloten,ADJ,
644996,opgesloten,N,
645048,opgevoed,SPEC,
645242,ophanden,BW,
645454,ophoudt,SPEC,
645519,opinion,SPEC,
646208,oplichtten,SPEC,
646494,opnames,SPEC,
646666,opossums,SPEC,
646929,opperste,SPEC,
647130,opportunisten,SPEC,
648093,opsporingen,SPEC,
649501,opzij,BW,
649503,opzij,SPEC,
649639,or,SPEC,
650056,orden,SPEC,
650107,orders,SPEC,
650216,oren,SPEC,
650305,orgaandonoren,SPEC,
650373,organisaties,SPEC,
650400,organiseer,SPEC,
652590,oudbakken,ADJ,
652592,oudbakken,N,
652912,oudere,SPEC,
653057,oudheden,SPEC,
653112,ouds,SPEC,
653114,oudsher,BW,
653118,oudsten,ADJ,
653120,oudsten,N,
653324,outlaws,SPEC,
653376,ouwe,SPEC,
653501,ovale,SPEC,
653512,ovaria,SPEC,
653781,overbelast,ADJ,
653783,overbelast,WW,
653914,overboord,BW,
654010,overdag,BW,
654263,overeind,BW,
654369,overgebracht,SPEC,
654393,overgenomen,SPEC,
654397,overgeplaatst,SPEC,
654673,overheids,SPEC,
654748,overheidsgebouwen,SPEC,
654931,overhoop,BW,
654988,overigens,BW,
655119,overkwam,SPEC,
655229,overleefde,SPEC,
655296,overlevenden,SPEC,
655628,overmorgen,BW,
655630,overmorgen,VZ,
655890,overschat,SPEC,
656198,oversten,SPEC,
656342,overtreders,SPEC,
656353,overtreed,SPEC,
656390,overtuigd,ADJ,
656393,overtuigd,WW,
656539,oververmoeid,ADJ,
656541,oververmoeid,WW,
656870,overwon,SPEC,
658859,paarlen,ADJ,
658861,paarlen,N,
658926,paart,SPEC,
658979,paaseieren,SPEC,
658985,paaseiland,SPEC,
659182,pacemakers,SPEC,
659588,paddenstoelen,SPEC,
659817,padvinders,SPEC,
659970,pages,SPEC,
660403,pakistanen,SPEC,
660500,pakketten,SPEC,
660542,pakt,SPEC,
660558,pakweg,BW,
660902,paletten,SPEC,
661472,pampers,SPEC,
661599,panama,SPEC,
662232,panters,SPEC,
662301,pantry,SPEC,
662747,papers,SPEC,
663085,pappies,SPEC,
663732,paranormale,SPEC,
663974,pardoes,BW,
664306,paringsrituelen,SPEC,
664967,parlementsgebouwen,SPEC,
665647,partizanen,SPEC,
665712,partners,SPEC,
665924,pascal,SPEC,
666224,passages,SPEC,
666372,passeert,SPEC,
666692,pastels,SPEC,
666775,pastoors,SPEC,
667027,patches,SPEC,
667226,paters,SPEC,
667260,pathologen,SPEC,
667943,patronen,SPEC,
668327,pauken,SPEC,
669212,pausen,SPEC,
669217,pausgezinde,SPEC,
670955,pelgrims,SPEC,
671155,pelsen,ADJ,
671157,pelsen,N,
671173,pelt,SPEC,
672060,pensioentje,SPEC,
672479,pepers,SPEC,
673609,perrons,SPEC,
673731,perse,BW,
673912,personages,SPEC,
673916,personal,SPEC,
674085,personen,SPEC,
674196,persoonlijkheden,SPEC,
674545,perzen,SPEC,
675785,peters,SPEC,
675873,petit,SPEC,
676121,petten,SPEC,
676226,peuken,SPEC,
678305,pico,SPEC,
678365,picture,SPEC,
678656,piepers,SPEC,
678658,piepertje,SPEC,
679015,pieten,SPEC,
679515,pijnstillers,SPEC,
679531,pijnvolle,SPEC,
679613,pijpenstelen,SPEC,
680321,pin-ups,SPEC,
681465,piramiden,SPEC,
681983,pistolen,SPEC,
682010,pistons,SPEC,
682148,pitbulls,SPEC,
682373,pixels,SPEC,
683053,places,SPEC,
683422,planes,SPEC,
683784,planters,SPEC,
684136,plastics,SPEC,
684584,platte,SPEC,
684596,plattegronden,SPEC,
684845,play-offs,SPEC,
684954,playboys,SPEC,
685039,playstations,SPEC,
685080,plaît,SPEC,
685233,pleeggezinnen,SPEC,
685324,pleidooien,SPEC,
685461,plenty,SPEC,
686038,plonsen,SPEC,
686274,pluisje,SPEC,
686497,plusminus,BW,
686798,pockets,SPEC,
686951,poedelnaakt,ADJ,
686954,poedelnaakt,WW,
687353,poesjes,SPEC,
687488,poezen,SPEC,
688098,polakken,SPEC,
688222,polen,SPEC,
689028,politieke,SPEC,
689167,politieofficieren,SPEC,
689472,politiezaken,SPEC,
689520,polk,SPEC,
690545,ponden,SPEC,
690891,pooiers,SPEC,
690992,poolgebieden,SPEC,
691165,poorten,SPEC,
691368,pope,SPEC,
691435,popje,SPEC,
693671,postzegels,SPEC,
693892,potloden,SPEC,
694013,pottenbakken,SPEC,
694067,potters,SPEC,
694678,praalwagens,SPEC,
694994,prachtige,SPEC,
695210,practical,SPEC,
695374,prairies,SPEC,
695976,predik,SPEC,
696268,premiers,SPEC,
696554,presenteert,SPEC,
696669,presidenten,SPEC,
696692,presidentiële,SPEC,
697036,pretoria,SPEC,
697203,preview,SPEC,
697205,previews,SPEC,
697348,priemend,SPEC,
697941,primitieve,SPEC,
698278,prinsen,SPEC,
698447,printers,SPEC,
698486,priori,SPEC,
699649,prix,SPEC,
699971,probeer,SPEC,
700100,probleemgebieden,SPEC,
700143,probleempje,SPEC,
700191,problemen,SPEC,
700653,producties,SPEC,
700886,proefpersonen,SPEC,
701419,profs,SPEC,
701587,programmeurs,SPEC,
702166,prooien,SPEC,
702301,propere,SPEC,
702349,propos,SPEC,
702653,protestanten,SPEC,
703439,pruimpje,SPEC,
703627,présence,SPEC,
704546,pubert,SPEC,
704570,public,SPEC,
705182,puisten,SPEC,
705239,pukkels,SPEC,
705562,pumps,SPEC,
706131,puriteinen,SPEC,
706256,push,SPEC,
706268,push-ups,SPEC,
706739,pygmeeën,SPEC,
707450,quakers,SPEC,
707783,quasimodo,SPEC,
708186,qui,SPEC,
709350,raadsleden,SPEC,
709558,raas,SPEC,
709578,raast,SPEC,
709607,rabat,SPEC,
709950,races,SPEC,
710200,rachels,SPEC,
710311,rackets,SPEC,
710593,rader,SPEC,
710689,radicalen,SPEC,
711616,rafters,SPEC,
711874,raiders,SPEC,
713099,rampen,SPEC,
713397,rancho,SPEC,
713570,randfiguren,SPEC,
714033,ranselde,SPEC,
714442,rapporteer,SPEC,
714444,rapporteert,SPEC,
714511,rapunzel,SPEC,
714621,rasa,SPEC,
714817,raspoetin,SPEC,
714835,rassen,SPEC,
715238,rationalisten,SPEC,
715623,rave,SPEC,
715642,raven,SPEC,
716523,razende,SPEC,
716797,reactionairen,SPEC,
716901,reading,SPEC,
716903,ready,SPEC,
717120,reality,SPEC,
717695,recepten,SPEC,
717940,rechtaan,BW,
718000,rechtdoor,BW,
718059,rechtens,BW,
718503,rechtop,BW,
718521,rechtover,BW,
718558,rechtsaf,BW,
718592,rechtsboven,BW,
718712,rechtsonder,BW,
718840,rechtszaken,SPEC,
718851,rechttoe,BW,
718862,rechtuit,BW,
718881,rechtvaardige,SPEC,
719133,reclamespotje,SPEC,
719392,records,SPEC,
720236,reddingwerkers,SPEC,
720278,redelijkerwijs,BW,
720636,reed,SPEC,
720672,reeds,BW,
720685,reef,SPEC,
720916,reflecteert,SPEC,
721132,regelaars,SPEC,
721234,regels,SPEC,
721252,regeltjes,SPEC,
721676,regeringsgebouwen,SPEC,
721819,regeringstroepen,ADJ,
721821,regeringstroepen,N,
722128,regisseurs,SPEC,
722303,regulators,SPEC,
722555,reikte,SPEC,
722640,reiner,SPEC,
722718,reinigingsmiddelen,SPEC,
723341,rekruten,SPEC,
723567,relations,SPEC,
723837,relletjes,SPEC,
725403,republikeinen,SPEC,
725424,republikeinse,SPEC,
725594,reseda,SPEC,
725880,reserves,SPEC,
726060,resolute,SPEC,
726270,restanten,SPEC,
727029,reuters,SPEC,
727674,revolverhelden,SPEC,
728416,ribbetjes,SPEC,
729950,ridders,SPEC,
730008,riders,SPEC,
730078,ridicule,SPEC,
730278,riffen,SPEC,
730436,rigor,SPEC,
730560,rijdt,SPEC,
730662,rijkdommen,SPEC,
730779,rijks,SPEC,
730849,rijksmuseum,SPEC,
730983,rijpe,SPEC,
731232,rijzende,SPEC,
731578,ringen,ADJ,
731580,ringen,SPEC,
731582,ringen,WW,
731795,rio,SPEC,
732063,rippers,SPEC,
732255,risk,SPEC,
732478,ritje,SPEC,
732920,rivieren,SPEC,
733671,robbeneiland,SPEC,
734732,robijnen,SPEC,
735020,robotica,SPEC,
735062,robots,SPEC,
735438,rockbands,SPEC,
735514,rockers,SPEC,
736219,roden,ADJ,
736221,roden,SPEC,
736223,roden,WW,
736545,roeide,SPEC,
736614,roekeloze,SPEC,
736731,roepend,SPEC,
737788,rollende,SPEC,
737832,rollers,SPEC,
737855,rolling,SPEC,
738012,rolstoelen,SPEC,
738238,romans,SPEC,
738376,romeinse,SPEC,
738562,rommeltje,SPEC,
739407,rondom,BW,
739409,rondom,VZ,
739702,ronduit,BW,
740257,roodgloeiend,ADJ,
740261,roodgloeiend,WW,
740773,roomijsje,SPEC,
742397,rotdingen,SPEC,
743273,rotsen,SPEC,
743504,rotte,SPEC,
743614,rottweilers,SPEC,
744336,roux,SPEC,
744415,rovers,SPEC,
744951,royale,SPEC,
745122,rozen,SPEC,
746343,ruggen,SPEC,
747529,ruiters,SPEC,
747629,rukkers,SPEC,
747780,rumble,SPEC,
748016,runen,SPEC,
748537,russells,SPEC,
748549,russen,SPEC,
748714,ruste,SPEC,
749118,ruwweg,BW,
749240,ruïnes,SPEC,
750544,sa,SPEC,
753191,salut,SPEC,
754049,samaritanen,SPEC,
754124,samen,BW,
754126,samen,SPEC,
756278,sanitaire,SPEC,
756820,sapiens,SPEC,
758197,satellieten,SPEC,
758978,saxen,SPEC,
759208,scalpels,SPEC,
759398,scanners,SPEC,
761094,schatje,SPEC,
761106,schatjes,SPEC,
761481,scheepsbouwers,SPEC,
761791,scheermesjes,SPEC,
762167,schelde,SPEC,
762203,scheldt,SPEC,
762212,scheldwoorden,SPEC,
762214,schele,SPEC,
762533,scheppers,SPEC,
762930,scheurend,SPEC,
763623,schikgodinnen,SPEC,
763948,schiller,SPEC,
764146,schippers,SPEC,
764701,schoenen,SPEC,
765077,schold,SPEC,
765195,schone,SPEC,
765664,schooljongens,SPEC,
766494,schoonmakers,SPEC,
766646,schoorvoetend,ADJ,
766648,schoorvoetend,WW,
766918,schoten,SPEC,
766962,schotse,SPEC,
766970,schotten,SPEC,
767385,schreeuwt,SPEC,
767547,schrijft,SPEC,
767645,schrijvers,SPEC,
767779,schrikwekkend,ADJ,
767782,schrikwekkend,WW,
768065,schudde,SPEC,
768741,schutters,SPEC,
769233,sclerose,SPEC,
769378,scoops,SPEC,
769966,scratch,SPEC,
770238,scrubs,SPEC,
770502,se,SPEC,
771285,seconden,SPEC,
771626,sedert,VZ,
771827,seffens,BW,
772654,seksshops,SPEC,
772901,selecteer,SPEC,
773033,selfmade,SPEC,
773596,senators,SPEC,
773703,senioren,SPEC,
774348,sera,SPEC,
774582,sergeanten,SPEC,
774773,series,SPEC,
775111,servetten,SPEC,
775970,señora,SPEC,
777220,sharia,SPEC,
778745,sheriffs,SPEC,
779069,shiatsu,SPEC,
779930,shocks,SPEC,
780084,shooters,SPEC,
780303,shots,SPEC,
780951,shutters,SPEC,
781085,siamezen,SPEC,
781170,sic,SPEC,
781399,sidekicks,SPEC,
782483,sikhs,SPEC,
783490,simpelweg,BW,
783492,simpelweg,SPEC,
783847,sindsdien,BW,
785043,sirenes,SPEC,
785126,sis,SPEC,
785237,sisters,SPEC,
785786,sjeiks,SPEC,
786490,skin,SPEC,
786516,skinheads,SPEC,
787195,slaags,BW,
787911,slachtoffers,SPEC,
788275,slagtanden,SPEC,
788455,slangen,SPEC,
788904,slash,SPEC,
789333,slechte,SPEC,
789374,slechteriken,SPEC,
789902,sleutels,SPEC,
790096,slijmballen,SPEC,
790417,slims,SPEC,
790488,slink,SPEC,
790604,slips,SPEC,
790640,slis,SPEC,
790934,slogans,SPEC,
791515,sluipend,SPEC,
791830,sluwe,SPEC,
792161,smalle,SPEC,
792235,smarten,SPEC,
792666,smerissen,SPEC,
792712,smeulend,SPEC,
793025,smoesje,SPEC,
793861,sneed,SPEC,
794144,sneeuwschuivers,SPEC,
794445,sneller,SPEC,
794494,snelst,BW,
794496,snelst,SPEC,
794565,snelwegen,SPEC,
794594,snelwerkend,ADJ,
794596,snelwerkend,WW,
794684,sneuvelde,SPEC,
794966,snode,SPEC,
795385,snorharen,SPEC,
795407,snorkels,SPEC,
795735,snuffel,SPEC,
796011,soaps,SPEC,
796153,sociale,SPEC,
796187,socialisten,SPEC,
796197,socialistische,SPEC,
796221,society,SPEC,
797031,soit,SPEC,
797628,soleil,SPEC,
797750,solitaire,SPEC,
798198,sommige,VNW,
798566,sonnetten,SPEC,
799414,sou,SPEC,
799581,sounds,SPEC,
800193,sovjets,SPEC,
800843,spanjolen,SPEC,
800932,spannends,SPEC,
801146,spartaan,SPEC,
801152,spartaanse,SPEC,
801172,spartanen,SPEC,
801390,speakers,SPEC,
801440,specerijen,SPEC,
801485,speciaals,SPEC,
801559,speciale,SPEC,
801658,specimens,SPEC,
801726,spectra,SPEC,
802020,speel,SPEC,
803166,spencers,SPEC,
803778,spiek,SPEC,
803844,spiercellen,SPEC,
804079,spijkers,SPEC,
804887,spirituele,SPEC,
804950,spitsbergen,SPEC,
805222,splinters,SPEC,
805393,spoedgevallen,SPEC,
805698,sponsors,SPEC,
805937,spookverhalen,SPEC,
806383,sportartikelen,SPEC,
806635,sportkleren,SPEC,
806996,spots,SPEC,
807453,sprekend,ADJ,
807455,sprekend,WW,
807639,springers,SPEC,
807692,springlevend,ADJ,
807695,springlevend,WW,
807886,sprints,SPEC,
808107,sprookjesfiguren,SPEC,
808292,spuitbussen,SPEC,
808523,spuw,SPEC,
808676,squares,SPEC,
809978,sta,SPEC,
810058,staalfabrieken,SPEC,
810236,staartloze,SPEC,
810351,staats,SPEC,
810353,staats,TW,
810522,staatsgeheimen,SPEC,
810705,staatsopera,SPEC,
811129,stadia,SPEC,
811516,stadsmuren,SPEC,
811865,stafylokokken,ADJ,
811867,stafylokokken,N,
812346,stambomen,SPEC,
812498,stampertje,SPEC,
813102,stands,SPEC,
813406,stans,SPEC,
814079,stars,SPEC,
814455,staten,SPEC,
814686,statistieken,SPEC,
814961,steaks,SPEC,
815103,steeds,BW,
815105,steeds,SPEC,
815285,steels,ADJ,
815288,steels,WW,
815326,steenarenden,SPEC,
815339,steenbokken,SPEC,
815462,steenpuisten,SPEC,
816111,stelten,SPEC,
816323,stemmetje,SPEC,
816498,stenen,ADJ,
816501,stenen,WW,
816588,stens,SPEC,
816915,steps,SPEC,
817133,sterfgevallen,SPEC,
817167,sterft,SPEC,
817298,sterkste,SPEC,
817324,sterling,SPEC,
817388,sterns,SPEC,
817842,stervenden,SPEC,
818577,stevens,SPEC,
818833,stichters,SPEC,
818907,sticks,SPEC,
819035,stiekemerds,SPEC,
819126,stierenvechten,ADJ,
819128,stierenvechten,N,
819351,stijg,SPEC,
819571,stilaan,BW,
819687,stiller,SPEC,
819961,stink,SPEC,
820034,stinkdieren,SPEC,
820599,stoelriemen,SPEC,
821334,stomme,SPEC,
821470,stomvervelend,ADJ,
821472,stomvervelend,WW,
821475,stomweg,BW,
822080,stoppels,SPEC,
822127,stoppers,SPEC,
822364,stormenderhand,BW,
822686,stoute,SPEC,
823731,strafzaken,SPEC,
823745,straight,SPEC,
823796,strakjes,BW,
823806,straks,BW,
824350,stratego,SPEC,
824527,streak,SPEC,
824785,strekte,SPEC,
825402,strikes,SPEC,
827502,studiebollen,SPEC,
827636,studies,SPEC,
828011,stukadoors,SPEC,
828251,stuntelende,SPEC,
829760,sufferds,SPEC,
830310,suis,SPEC,
830312,suisse,SPEC,
830451,sukkels,SPEC,
830653,sultans,SPEC,
832001,superhelden,SPEC,
833425,surveilleert,SPEC,
835544,sympathieke,SPEC,
835769,syndromen,SPEC,
837321,taarten,SPEC,
837681,tabula,SPEC,
837752,tachtigduizend,TW,
838281,taferelen,SPEC,
838962,tale,SPEC,
839023,talenten,SPEC,
839108,taliban,SPEC,
839166,talk,SPEC,
839206,talkshows,SPEC,
839591,tamme,SPEC,
840732,tantes,SPEC,
841453,tarotkaarten,SPEC,
841536,tart,SPEC,
841870,taste,SPEC,
842014,tatoeages,SPEC,
842719,tbs,SPEC,
842892,tea,SPEC,
843153,teams,SPEC,
843402,technische,SPEC,
844307,tegenaan,BW,
844309,tegenaan,VZ,
844447,tegenin,BW,
844491,tegenmaatregelen,SPEC,
844513,tegenop,BW,
844531,tegenover,BW,
844533,tegenover,VZ,
845196,tekens,SPEC,
846217,teleprompter,SPEC,
846285,teleur,BW,
846594,telkens,BW,
846642,tellers,SPEC,
846702,teloor,BW,
846758,temeer,BW,
846882,tempelhof,SPEC,
846896,tempeliers,SPEC,
846924,tempelridders,SPEC,
846932,tempels,SPEC,
847103,temporele,SPEC,
847126,tempura,SPEC,
847170,ten,SPEC,
847172,ten,VNW,
847174,ten,VZ,
847382,teneinde,VG,
847494,tenminste,BW,
847616,tennislessen,SPEC,
847648,tennisschoen,ADJ,
847650,tennisschoen,N,
847742,tenoren,SPEC,
848188,terdege,BW,
848421,terg,SPEC,
848750,terminis,SPEC,
848756,terminus,SPEC,
848778,terneer,BW,
848780,terneergeslagen,ADJ,
848783,terneergeslagen,N,
848831,terra,SPEC,
849222,territoria,SPEC,
849321,terroristen,SPEC,
849623,terstond,BW,
849956,teruggegaan,SPEC,
850759,terugvond,SPEC,
850919,terwijl,VG,
851010,tesla,SPEC,
851602,tetten,SPEC,
851639,teugels,SPEC,
851690,teven,SPEC,
851698,tevens,BW,
851700,tevens,SPEC,
851739,tevoren,BW,
851782,teweeg,BW,
851828,tex-mex,SPEC,
852076,tezelfdertijd,BW,
852128,tgv,SPEC,
852422,thans,BW,
853712,theekopje,SPEC,
854173,theoretische,SPEC,
854700,thinking,SPEC,
854814,thomas,SPEC,
856810,tiende,TW,
857187,tieten,SPEC,
857602,tijden,SPEC,
858263,tijgers,SPEC,
858482,tilbury,SPEC,
858980,timmer,SPEC,
860004,titans,SPEC,
861502,toegepaste,SPEC,
861524,toegetakeld,SPEC,
862036,toentertijd,BW,
863041,tofste,SPEC,
863509,tolhuis,BW,
863511,tolhuis,SPEC,
864425,tomahawks,SPEC,
864502,tomaten,SPEC,
864584,tombes,SPEC,
865320,toneelstukken,SPEC,
867102,tops,SPEC,
867421,torens,SPEC,
867859,torsten,SPEC,
868076,tot,BW,
868078,tot,SPEC,
868081,tot,VZ,
868172,total,SPEC,
868592,tours,SPEC,
868610,tout,SPEC,
868804,tover,SPEC,
869058,toverschool,SPEC,
869875,traden,SPEC,
